trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stim7posx,stim7posy,stim7col,stim7opa,stim8posx,stim8posy,stim8col,stim8opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,n,key_resp.corr_mean,key_resp.corr_raw,key_resp.corr_std,key_resp.keys_raw,key_resp.rt_mean,key_resp.rt_raw,key_resp.rt_std,order
1,same,4,0.14,0.14,magenta,1,0.27,-0.14,blue,1,-0.27,-0.14,black,1,-0.27,0.27,green,1,0.41,0.41,red,0,0.27,-0.27,white,0,-0.14,-0.14,yellow,0,-0.27,0.41,orange,0,0.05,0.05,0.15,0.14,0.14,magenta,k,1.0,1.0,1.0,0.0,'k',0.8670455813407898,0.8670455813407898,0.0,19.0
2,same,4,0.27,0.41,magenta,1,0.41,-0.14,red,1,-0.27,-0.14,orange,1,-0.27,0.14,blue,1,0.14,0.14,white,0,0.14,-0.14,green,0,-0.14,-0.14,black,0,-0.14,0.41,yellow,0,0.05,0.05,0.15,-0.27,-0.14,orange,k,1.0,0.0,0.0,0.0,'l',2.1504602432250977,2.1504602432250977,0.0,40.0
3,same,4,0.27,0.14,green,1,0.27,-0.27,orange,1,-0.27,-0.41,yellow,1,-0.41,0.41,magenta,1,0.14,0.41,black,0,0.14,-0.41,red,0,-0.27,-0.14,white,0,-0.14,0.14,blue,0,0.05,0.05,0.15,-0.27,-0.41,yellow,k,1.0,0.0,0.0,0.0,'l',0.9843688607215881,0.9843688607215881,0.0,29.0
4,same,4,0.41,0.27,magenta,1,0.27,-0.41,orange,1,-0.41,-0.41,red,1,-0.14,0.41,green,1,0.27,0.41,blue,0,0.14,-0.41,black,0,-0.27,-0.14,white,0,-0.41,0.27,yellow,0,0.05,0.05,0.15,0.27,-0.41,orange,k,1.0,1.0,1.0,0.0,'k',1.133304476737976,1.133304476737976,0.0,59.0
5,same,4,0.27,0.27,blue,1,0.14,-0.14,orange,1,-0.27,-0.27,black,1,-0.27,0.41,magenta,1,0.27,0.41,green,0,0.14,-0.41,white,0,-0.27,-0.41,yellow,0,-0.27,0.14,red,0,0.05,0.05,0.15,0.14,-0.14,orange,k,1.0,0.0,0.0,0.0,'l',1.3162522315979004,1.3162522315979004,0.0,67.0
6,same,4,0.41,0.27,orange,1,0.41,-0.14,magenta,1,-0.14,-0.27,black,1,-0.27,0.41,white,1,0.14,0.41,red,0,0.14,-0.41,blue,0,-0.14,-0.14,green,0,-0.41,0.41,yellow,0,0.05,0.05,0.15,-0.14,-0.27,black,k,1.0,1.0,1.0,0.0,'k',1.0336469411849976,1.0336469411849976,0.0,77.0
7,same,4,0.41,0.41,yellow,1,0.41,-0.41,blue,1,-0.14,-0.41,black,1,-0.14,0.14,magenta,1,0.27,0.41,red,0,0.41,-0.27,green,0,-0.41,-0.14,white,0,-0.14,0.27,orange,0,0.05,0.05,0.15,-0.14,0.14,magenta,k,1.0,1.0,1.0,0.0,'k',1.0338150262832642,1.0338150262832642,0.0,115.0
8,same,4,0.27,0.41,orange,1,0.41,-0.14,white,1,-0.14,-0.41,green,1,-0.14,0.41,black,1,0.41,0.41,blue,0,0.27,-0.41,yellow,0,-0.41,-0.27,red,0,-0.41,0.41,magenta,0,0.05,0.05,0.15,-0.14,-0.41,green,k,1.0,0.0,0.0,0.0,'l',1.1681393384933472,1.1681393384933472,0.0,34.0
9,same,4,0.27,0.27,red,1,0.14,-0.27,orange,1,-0.14,-0.41,yellow,1,-0.27,0.41,blue,1,0.41,0.41,green,0,0.41,-0.41,white,0,-0.27,-0.41,magenta,0,-0.27,0.27,black,0,0.05,0.05,0.15,0.27,0.27,red,k,1.0,1.0,1.0,0.0,'k',1.316084623336792,1.316084623336792,0.0,1.0
10,same,4,0.14,0.41,magenta,1,0.41,-0.14,black,1,-0.27,-0.27,orange,1,-0.41,0.27,green,1,0.27,0.41,blue,0,0.41,-0.41,yellow,0,-0.41,-0.41,white,0,-0.27,0.27,red,0,0.05,0.05,0.15,0.41,-0.14,black,k,1.0,1.0,1.0,0.0,'k',0.7503600120544434,0.7503600120544434,0.0,106.0
11,same,4,0.27,0.14,red,1,0.14,-0.14,white,1,-0.27,-0.41,blue,1,-0.27,0.14,yellow,1,0.27,0.27,green,0,0.41,-0.27,black,0,-0.41,-0.41,magenta,0,-0.41,0.14,orange,0,0.05,0.05,0.15,-0.27,-0.41,blue,k,1.0,1.0,1.0,0.0,'k',0.9503716230392456,0.9503716230392456,0.0,39.0
12,same,4,0.14,0.41,red,1,0.14,-0.41,green,1,-0.41,-0.41,black,1,-0.27,0.27,white,1,0.27,0.41,magenta,0,0.41,-0.14,orange,0,-0.27,-0.41,yellow,0,-0.41,0.27,blue,0,0.05,0.05,0.15,-0.41,-0.41,black,k,1.0,1.0,1.0,0.0,'k',1.2509819269180298,1.2509819269180298,0.0,41.0
13,same,4,0.41,0.41,black,1,0.14,-0.14,red,1,-0.14,-0.14,orange,1,-0.14,0.14,white,1,0.14,0.14,green,0,0.27,-0.27,magenta,0,-0.27,-0.14,yellow,0,-0.14,0.41,blue,0,0.05,0.05,0.15,0.41,0.41,black,k,1.0,1.0,1.0,0.0,'k',1.2010482549667358,1.2010482549667358,0.0,105.0
14,same,4,0.27,0.41,white,1,0.27,-0.41,black,1,-0.27,-0.27,yellow,1,-0.27,0.27,green,1,0.41,0.41,blue,0,0.14,-0.27,red,0,-0.14,-0.14,orange,0,-0.41,0.41,magenta,0,0.05,0.05,0.15,0.27,-0.41,black,k,1.0,1.0,1.0,0.0,'k',0.9836884140968323,0.9836884140968323,0.0,98.0
15,same,4,0.41,0.14,magenta,1,0.41,-0.27,blue,1,-0.27,-0.14,yellow,1,-0.14,0.41,green,1,0.41,0.27,red,0,0.14,-0.14,orange,0,-0.14,-0.14,white,0,-0.27,0.27,black,0,0.05,0.05,0.15,-0.14,0.41,green,k,1.0,1.0,1.0,0.0,'k',0.7688605785369873,0.7688605785369873,0.0,107.0
16,same,4,0.27,0.27,magenta,1,0.14,-0.14,orange,1,-0.14,-0.41,blue,1,-0.27,0.14,red,1,0.14,0.14,black,0,0.14,-0.27,green,0,-0.27,-0.27,yellow,0,-0.27,0.27,white,0,0.05,0.05,0.15,-0.27,0.14,red,k,1.0,0.0,0.0,0.0,'l',0.8165273666381836,0.8165273666381836,0.0,54.0
17,same,4,0.41,0.27,white,1,0.41,-0.41,black,1,-0.14,-0.27,magenta,1,-0.14,0.41,green,1,0.14,0.14,orange,0,0.14,-0.41,yellow,0,-0.14,-0.41,red,0,-0.27,0.14,blue,0,0.05,0.05,0.15,-0.14,0.41,green,k,1.0,1.0,1.0,0.0,'k',1.2356783151626587,1.2356783151626587,0.0,17.0
18,same,4,0.41,0.27,orange,1,0.14,-0.27,blue,1,-0.27,-0.41,yellow,1,-0.41,0.27,magenta,1,0.14,0.41,red,0,0.14,-0.14,black,0,-0.41,-0.27,green,0,-0.41,0.41,white,0,0.05,0.05,0.15,0.14,-0.27,blue,k,1.0,0.0,0.0,0.0,'l',1.1331313848495483,1.1331313848495483,0.0,9.0
19,same,4,0.27,0.41,blue,1,0.14,-0.41,red,1,-0.14,-0.27,black,1,-0.14,0.27,magenta,1,0.27,0.14,yellow,0,0.27,-0.14,orange,0,-0.14,-0.41,green,0,-0.14,0.14,white,0,0.05,0.05,0.15,0.27,0.41,blue,k,1.0,0.0,0.0,0.0,'l',1.0174808502197266,1.0174808502197266,0.0,15.0
20,same,4,0.27,0.14,white,1,0.14,-0.14,orange,1,-0.27,-0.27,green,1,-0.41,0.27,yellow,1,0.14,0.41,black,0,0.41,-0.41,red,0,-0.27,-0.41,magenta,0,-0.27,0.27,blue,0,0.05,0.05,0.15,-0.27,-0.27,green,k,1.0,0.0,0.0,0.0,'l',1.1676726341247559,1.1676726341247559,0.0,23.0
21,same,4,0.41,0.27,magenta,1,0.27,-0.41,black,1,-0.27,-0.14,orange,1,-0.41,0.41,green,1,0.27,0.14,yellow,0,0.27,-0.14,white,0,-0.27,-0.27,red,0,-0.41,0.27,blue,0,0.05,0.05,0.15,0.27,-0.41,black,k,1.0,1.0,1.0,0.0,'k',1.2007628679275513,1.2007628679275513,0.0,74.0
22,same,4,0.41,0.27,green,1,0.27,-0.14,black,1,-0.27,-0.41,white,1,-0.41,0.14,blue,1,0.14,0.14,magenta,0,0.41,-0.41,orange,0,-0.14,-0.27,red,0,-0.41,0.41,yellow,0,0.05,0.05,0.15,0.27,-0.14,black,k,1.0,1.0,1.0,0.0,'k',2.851097822189331,2.851097822189331,0.0,83.0
23,same,4,0.41,0.14,white,1,0.14,-0.27,magenta,1,-0.14,-0.27,red,1,-0.14,0.27,green,1,0.41,0.27,blue,0,0.14,-0.41,yellow,0,-0.41,-0.27,orange,0,-0.27,0.41,black,0,0.05,0.05,0.15,-0.14,0.27,green,k,1.0,1.0,1.0,0.0,'k',1.150109887123108,1.150109887123108,0.0,62.0
24,same,4,0.41,0.27,green,1,0.14,-0.27,black,1,-0.27,-0.27,yellow,1,-0.14,0.14,orange,1,0.41,0.14,blue,0,0.14,-0.14,white,0,-0.41,-0.14,red,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,-0.14,0.14,orange,k,1.0,1.0,1.0,0.0,'k',0.91688072681427,0.91688072681427,0.0,65.0
25,same,4,0.41,0.27,white,1,0.27,-0.27,yellow,1,-0.41,-0.14,black,1,-0.14,0.27,blue,1,0.41,0.14,green,0,0.14,-0.41,magenta,0,-0.41,-0.41,orange,0,-0.27,0.41,red,0,0.05,0.05,0.15,0.27,-0.27,yellow,k,1.0,1.0,1.0,0.0,'k',1.2006701231002808,1.2006701231002808,0.0,63.0
26,same,4,0.14,0.14,black,1,0.14,-0.14,red,1,-0.41,-0.14,yellow,1,-0.14,0.41,orange,1,0.27,0.14,blue,0,0.14,-0.27,magenta,0,-0.27,-0.41,green,0,-0.14,0.27,white,0,0.05,0.05,0.15,-0.41,-0.14,yellow,k,1.0,1.0,1.0,0.0,'k',1.6170339584350586,1.6170339584350586,0.0,2.0
27,same,4,0.27,0.27,yellow,1,0.27,-0.27,green,1,-0.27,-0.41,white,1,-0.14,0.41,black,1,0.14,0.41,blue,0,0.41,-0.14,red,0,-0.14,-0.14,orange,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,0.27,-0.27,green,k,1.0,0.0,0.0,0.0,'l',1.3179625272750854,1.3179625272750854,0.0,95.0
28,same,4,0.41,0.41,magenta,1,0.27,-0.14,blue,1,-0.14,-0.14,red,1,-0.14,0.41,orange,1,0.14,0.14,black,0,0.41,-0.14,green,0,-0.27,-0.14,yellow,0,-0.14,0.27,white,0,0.05,0.05,0.15,0.27,-0.14,blue,k,1.0,0.0,0.0,0.0,'l',1.452035903930664,1.452035903930664,0.0,94.0
29,same,4,0.14,0.27,black,1,0.41,-0.14,blue,1,-0.41,-0.14,magenta,1,-0.27,0.27,green,1,0.27,0.27,yellow,0,0.41,-0.41,orange,0,-0.41,-0.27,white,0,-0.14,0.14,red,0,0.05,0.05,0.15,0.41,-0.14,blue,k,1.0,0.0,0.0,0.0,'l',1.0003985166549683,1.0003985166549683,0.0,50.0
30,same,4,0.14,0.41,black,1,0.41,-0.27,yellow,1,-0.14,-0.27,green,1,-0.41,0.14,orange,1,0.41,0.27,blue,0,0.14,-0.41,magenta,0,-0.27,-0.27,white,0,-0.41,0.41,red,0,0.05,0.05,0.15,0.14,0.41,black,k,1.0,1.0,1.0,0.0,'k',1.0338560342788696,1.0338560342788696,0.0,44.0
31,different,4,0.27,0.41,orange,1,0.14,-0.14,black,1,-0.41,-0.41,yellow,1,-0.41,0.27,white,1,0.27,0.14,green,0,0.41,-0.27,blue,0,-0.14,-0.41,red,0,-0.41,0.14,magenta,0,0.05,0.05,0.15,-0.41,0.27,yellow,l,1.0,1.0,1.0,0.0,'l',0.8348248600959778,0.8348248600959778,0.0,55.0
32,different,4,0.41,0.27,orange,1,0.41,-0.41,green,1,-0.14,-0.14,white,1,-0.41,0.41,red,1,0.27,0.41,black,0,0.27,-0.41,magenta,0,-0.27,-0.14,blue,0,-0.14,0.14,yellow,0,0.05,0.05,0.15,-0.14,-0.14,blue,l,1.0,1.0,1.0,0.0,'l',0.8505427241325378,0.8505427241325378,0.0,96.0
33,different,4,0.27,0.41,magenta,1,0.41,-0.41,red,1,-0.27,-0.41,yellow,1,-0.14,0.41,black,1,0.14,0.41,blue,0,0.14,-0.41,orange,0,-0.41,-0.14,white,0,-0.41,0.27,green,0,0.05,0.05,0.15,0.27,0.41,black,l,1.0,1.0,1.0,0.0,'l',1.1340290307998657,1.1340290307998657,0.0,60.0
34,different,4,0.14,0.14,white,1,0.14,-0.14,magenta,1,-0.41,-0.41,black,1,-0.41,0.14,yellow,1,0.27,0.27,orange,0,0.14,-0.41,green,0,-0.41,-0.14,red,0,-0.14,0.14,blue,0,0.05,0.05,0.15,0.14,-0.14,white,l,1.0,1.0,1.0,0.0,'l',1.150048017501831,1.150048017501831,0.0,78.0
35,different,4,0.27,0.41,orange,1,0.41,-0.14,white,1,-0.27,-0.27,green,1,-0.14,0.27,yellow,1,0.41,0.27,black,0,0.41,-0.41,magenta,0,-0.14,-0.14,blue,0,-0.27,0.14,red,0,0.05,0.05,0.15,-0.14,0.27,blue,l,1.0,1.0,1.0,0.0,'l',0.9065449237823486,0.9065449237823486,0.0,114.0
36,different,4,0.41,0.27,magenta,1,0.27,-0.14,orange,1,-0.41,-0.41,yellow,1,-0.14,0.14,blue,1,0.14,0.41,green,0,0.27,-0.27,black,0,-0.41,-0.27,white,0,-0.41,0.41,red,0,0.05,0.05,0.15,0.27,-0.14,black,l,1.0,1.0,1.0,0.0,'l',1.0337613821029663,1.0337613821029663,0.0,71.0
37,different,4,0.41,0.41,yellow,1,0.27,-0.14,black,1,-0.14,-0.14,orange,1,-0.41,0.14,green,1,0.14,0.14,white,0,0.27,-0.41,blue,0,-0.14,-0.27,magenta,0,-0.14,0.14,red,0,0.05,0.05,0.15,0.41,0.41,red,l,1.0,1.0,1.0,0.0,'l',1.200368881225586,1.200368881225586,0.0,6.0
38,different,4,0.27,0.27,black,1,0.14,-0.27,green,1,-0.14,-0.27,magenta,1,-0.41,0.14,blue,1,0.14,0.41,orange,0,0.27,-0.41,yellow,0,-0.41,-0.14,white,0,-0.27,0.41,red,0,0.05,0.05,0.15,-0.14,-0.27,orange,l,1.0,1.0,1.0,0.0,'l',1.1524956226348877,1.1524956226348877,0.0,93.0
39,different,4,0.41,0.27,green,1,0.41,-0.27,yellow,1,-0.27,-0.27,orange,1,-0.14,0.14,white,1,0.14,0.14,magenta,0,0.27,-0.41,blue,0,-0.14,-0.27,red,0,-0.41,0.27,black,0,0.05,0.05,0.15,-0.14,0.14,green,l,1.0,1.0,1.0,0.0,'l',1.1341150999069214,1.1341150999069214,0.0,25.0
40,different,4,0.41,0.41,magenta,1,0.41,-0.27,white,1,-0.27,-0.41,yellow,1,-0.14,0.41,black,1,0.27,0.27,blue,0,0.41,-0.41,green,0,-0.14,-0.27,red,0,-0.27,0.27,orange,0,0.05,0.05,0.15,-0.27,-0.41,orange,l,1.0,1.0,1.0,0.0,'l',1.4344077110290527,1.4344077110290527,0.0,57.0
41,different,4,0.41,0.41,green,1,0.27,-0.41,orange,1,-0.27,-0.41,black,1,-0.27,0.41,magenta,1,0.14,0.41,white,0,0.41,-0.27,blue,0,-0.14,-0.27,red,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,-0.27,-0.41,white,l,1.0,1.0,1.0,0.0,'l',0.8504506349563599,0.8504506349563599,0.0,86.0
42,different,4,0.41,0.41,green,1,0.14,-0.14,red,1,-0.27,-0.14,white,1,-0.27,0.27,blue,1,0.27,0.27,orange,0,0.14,-0.27,black,0,-0.27,-0.41,yellow,0,-0.27,0.41,magenta,0,0.05,0.05,0.15,-0.27,0.27,red,l,1.0,1.0,1.0,0.0,'l',0.8512816429138184,0.8512816429138184,0.0,81.0
43,different,4,0.27,0.27,red,1,0.14,-0.27,orange,1,-0.41,-0.14,green,1,-0.27,0.27,white,1,0.41,0.41,black,0,0.27,-0.14,magenta,0,-0.41,-0.41,yellow,0,-0.41,0.41,blue,0,0.05,0.05,0.15,-0.41,-0.14,magenta,l,1.0,1.0,1.0,0.0,'l',1.1655614376068115,1.1655614376068115,0.0,82.0
44,different,4,0.27,0.27,black,1,0.41,-0.14,red,1,-0.41,-0.27,magenta,1,-0.14,0.14,green,1,0.41,0.41,white,0,0.14,-0.14,yellow,0,-0.27,-0.41,blue,0,-0.27,0.14,orange,0,0.05,0.05,0.15,0.41,-0.14,magenta,l,1.0,1.0,1.0,0.0,'l',0.7668412327766418,0.7668412327766418,0.0,87.0
45,different,4,0.14,0.14,red,1,0.27,-0.27,black,1,-0.41,-0.27,white,1,-0.41,0.27,blue,1,0.27,0.27,magenta,0,0.14,-0.41,orange,0,-0.14,-0.14,green,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.14,0.14,blue,l,1.0,1.0,1.0,0.0,'l',0.8011272549629211,0.8011272549629211,0.0,61.0
46,different,4,0.14,0.14,red,1,0.14,-0.14,green,1,-0.14,-0.41,orange,1,-0.27,0.41,blue,1,0.41,0.27,white,0,0.14,-0.27,magenta,0,-0.14,-0.14,black,0,-0.41,0.27,yellow,0,0.05,0.05,0.15,-0.14,-0.41,blue,l,1.0,1.0,1.0,0.0,'l',1.184613823890686,1.184613823890686,0.0,22.0
47,different,4,0.27,0.27,magenta,1,0.41,-0.27,black,1,-0.14,-0.41,red,1,-0.14,0.41,green,1,0.41,0.41,white,0,0.27,-0.14,orange,0,-0.27,-0.14,blue,0,-0.27,0.14,yellow,0,0.05,0.05,0.15,0.27,0.27,blue,l,1.0,1.0,1.0,0.0,'l',0.9177976250648499,0.9177976250648499,0.0,21.0
48,different,4,0.14,0.27,red,1,0.27,-0.14,yellow,1,-0.27,-0.41,magenta,1,-0.41,0.14,green,1,0.14,0.14,orange,0,0.41,-0.14,white,0,-0.27,-0.27,black,0,-0.41,0.41,blue,0,0.05,0.05,0.15,0.14,0.27,blue,l,1.0,1.0,1.0,0.0,'l',1.0509350299835205,1.0509350299835205,0.0,97.0
49,different,4,0.27,0.14,green,1,0.41,-0.14,yellow,1,-0.27,-0.41,red,1,-0.14,0.14,white,1,0.14,0.14,blue,0,0.27,-0.27,black,0,-0.14,-0.41,orange,0,-0.41,0.14,magenta,0,0.05,0.05,0.15,0.27,0.14,yellow,l,1.0,1.0,1.0,0.0,'l',0.7667458653450012,0.7667458653450012,0.0,56.0
50,different,4,0.41,0.14,black,1,0.14,-0.14,blue,1,-0.41,-0.41,red,1,-0.27,0.14,green,1,0.14,0.41,white,0,0.41,-0.14,magenta,0,-0.14,-0.27,yellow,0,-0.27,0.41,orange,0,0.05,0.05,0.15,-0.41,-0.41,orange,l,1.0,1.0,1.0,0.0,'l',1.1338287591934204,1.1338287591934204,0.0,3.0
51,different,4,0.41,0.41,yellow,1,0.14,-0.27,red,1,-0.14,-0.27,white,1,-0.41,0.14,orange,1,0.14,0.41,green,0,0.27,-0.41,black,0,-0.27,-0.14,blue,0,-0.41,0.27,magenta,0,0.05,0.05,0.15,0.41,0.41,red,l,1.0,1.0,1.0,0.0,'l',0.884327232837677,0.884327232837677,0.0,69.0
52,different,4,0.27,0.41,white,1,0.14,-0.14,orange,1,-0.41,-0.14,black,1,-0.27,0.41,blue,1,0.14,0.27,magenta,0,0.27,-0.14,green,0,-0.27,-0.14,red,0,-0.14,0.41,yellow,0,0.05,0.05,0.15,0.14,-0.14,green,l,1.0,1.0,1.0,0.0,'l',0.7677546739578247,0.7677546739578247,0.0,47.0
53,different,4,0.14,0.27,white,1,0.41,-0.14,yellow,1,-0.41,-0.41,green,1,-0.14,0.41,black,1,0.41,0.27,red,0,0.14,-0.14,magenta,0,-0.27,-0.27,blue,0,-0.27,0.27,orange,0,0.05,0.05,0.15,0.14,0.27,blue,l,1.0,1.0,1.0,0.0,'l',0.7698462605476379,0.7698462605476379,0.0,104.0
54,different,4,0.14,0.14,yellow,1,0.41,-0.41,magenta,1,-0.14,-0.41,black,1,-0.14,0.27,orange,1,0.41,0.27,white,0,0.41,-0.27,red,0,-0.27,-0.14,green,0,-0.27,0.27,blue,0,0.05,0.05,0.15,0.41,-0.41,white,l,1.0,1.0,1.0,0.0,'l',0.9171735644340515,0.9171735644340515,0.0,36.0
55,different,4,0.14,0.14,black,1,0.41,-0.14,white,1,-0.27,-0.27,magenta,1,-0.14,0.41,blue,1,0.27,0.14,yellow,0,0.14,-0.27,red,0,-0.27,-0.41,orange,0,-0.27,0.41,green,0,0.05,0.05,0.15,0.14,0.14,yellow,l,1.0,1.0,1.0,0.0,'l',3.2847650051116943,3.2847650051116943,0.0,43.0
56,different,4,0.27,0.14,yellow,1,0.41,-0.14,blue,1,-0.14,-0.27,green,1,-0.41,0.14,white,1,0.14,0.14,magenta,0,0.41,-0.41,red,0,-0.41,-0.14,orange,0,-0.41,0.27,black,0,0.05,0.05,0.15,-0.14,-0.27,magenta,l,1.0,1.0,1.0,0.0,'l',1.0008355379104614,1.0008355379104614,0.0,85.0
57,different,4,0.14,0.41,black,1,0.14,-0.14,blue,1,-0.41,-0.14,red,1,-0.41,0.14,orange,1,0.41,0.41,magenta,0,0.41,-0.14,white,0,-0.14,-0.27,yellow,0,-0.27,0.41,green,0,0.05,0.05,0.15,-0.41,0.14,blue,l,1.0,1.0,1.0,0.0,'l',1.0003509521484375,1.0003509521484375,0.0,16.0
58,different,4,0.14,0.41,blue,1,0.14,-0.14,black,1,-0.14,-0.14,yellow,1,-0.27,0.41,magenta,1,0.27,0.41,red,0,0.14,-0.27,white,0,-0.41,-0.27,orange,0,-0.27,0.27,green,0,0.05,0.05,0.15,0.14,0.41,yellow,l,1.0,1.0,1.0,0.0,'l',1.6503469944000244,1.6503469944000244,0.0,42.0
59,different,4,0.27,0.41,black,1,0.41,-0.14,blue,1,-0.27,-0.27,white,1,-0.14,0.41,green,1,0.14,0.27,red,0,0.41,-0.41,magenta,0,-0.14,-0.27,orange,0,-0.41,0.27,yellow,0,0.05,0.05,0.15,0.27,0.41,yellow,l,1.0,1.0,1.0,0.0,'l',0.8670117855072021,0.8670117855072021,0.0,51.0
