blueOpacity,orangeOpacity,corrAns,n,fix_trial.started_mean,fix_trial.started_raw,fix_trial.started_std,fix_trial.stopped_raw,trialBlue.started_mean,trialBlue.started_raw,trialBlue.started_std,trialBlue.stopped_mean,trialBlue.stopped_raw,trialBlue.stopped_std,trialOrange.started_mean,trialOrange.started_raw,trialOrange.started_std,trialOrange.stopped_mean,trialOrange.stopped_raw,trialOrange.stopped_std,trialResp.corr_mean,trialResp.corr_raw,trialResp.corr_std,trialResp.keys_raw,trialResp.rt_mean,trialResp.rt_raw,trialResp.rt_std,trialResp.started_mean,trialResp.started_raw,trialResp.started_std,trialResp.stopped_raw,order
0,1,None,1.0,509.5418701171875,509.5418701171875,0.0,,509.5418701171875,509.5418701171875,0.0,509.74151611328125,509.74151611328125,0.0,509.5418701171875,509.5418701171875,0.0,509.74151611328125,509.74151611328125,0.0,1.0,1.0,0.0,,,,,509.5418701171875,509.5418701171875,0.0,,18.0
0,1,None,1.0,530.5288696289062,530.5288696289062,0.0,,530.5288696289062,530.5288696289062,0.0,530.7428588867188,530.7428588867188,0.0,530.5288696289062,530.5288696289062,0.0,530.7428588867188,530.7428588867188,0.0,1.0,1.0,0.0,,,,,530.5288696289062,530.5288696289062,0.0,,39.0
0,1,None,1.0,500.5414123535156,500.5414123535156,0.0,,500.5414123535156,500.5414123535156,0.0,500.7412414550781,500.7412414550781,0.0,500.5414123535156,500.5414123535156,0.0,500.7412414550781,500.7412414550781,0.0,1.0,1.0,0.0,,,,,500.5414123535156,500.5414123535156,0.0,,9.0
0,1,None,1.0,540.528076171875,540.528076171875,0.0,,540.528076171875,540.528076171875,0.0,540.743408203125,540.743408203125,0.0,540.528076171875,540.528076171875,0.0,540.743408203125,540.743408203125,0.0,1.0,1.0,0.0,,,,,540.528076171875,540.528076171875,0.0,,49.0
0,1,None,1.0,508.5422668457031,508.5422668457031,0.0,,508.5422668457031,508.5422668457031,0.0,508.7415466308594,508.7415466308594,0.0,508.5422668457031,508.5422668457031,0.0,508.7415466308594,508.7415466308594,0.0,1.0,1.0,0.0,,,,,508.5422668457031,508.5422668457031,0.0,,17.0
0,1,None,1.0,534.5267944335938,534.5267944335938,0.0,,534.5267944335938,534.5267944335938,0.0,534.7261962890625,534.7261962890625,0.0,534.5267944335938,534.5267944335938,0.0,534.7261962890625,534.7261962890625,0.0,1.0,1.0,0.0,,,,,534.5267944335938,534.5267944335938,0.0,,43.0
0,1,None,1.0,501.54156494140625,501.54156494140625,0.0,,501.54156494140625,501.54156494140625,0.0,501.7413024902344,501.7413024902344,0.0,501.54156494140625,501.54156494140625,0.0,501.7413024902344,501.7413024902344,0.0,1.0,1.0,0.0,,,,,501.54156494140625,501.54156494140625,0.0,,10.0
0,1,None,1.0,499.5411376953125,499.5411376953125,0.0,,499.5411376953125,499.5411376953125,0.0,499.7411804199219,499.7411804199219,0.0,499.5411376953125,499.5411376953125,0.0,499.7411804199219,499.7411804199219,0.0,1.0,1.0,0.0,,,,,499.5411376953125,499.5411376953125,0.0,,8.0
0,1,None,1.0,513.5421142578125,513.5421142578125,0.0,,513.5421142578125,513.5421142578125,0.0,513.7418212890625,513.7418212890625,0.0,513.5421142578125,513.5421142578125,0.0,513.7418212890625,513.7418212890625,0.0,0.0,0.0,0.0,'space',0.45100945234298706,0.45100945234298706,0.0,513.5421142578125,513.5421142578125,0.0,,22.0
0,1,None,1.0,510.5419006347656,510.5419006347656,0.0,,510.5419006347656,510.5419006347656,0.0,510.74169921875,510.74169921875,0.0,510.5419006347656,510.5419006347656,0.0,510.74169921875,510.74169921875,0.0,1.0,1.0,0.0,,,,,510.5419006347656,510.5419006347656,0.0,,19.0
1,0,space,1.0,535.529052734375,535.529052734375,0.0,,535.529052734375,535.529052734375,0.0,535.7432861328125,535.7432861328125,0.0,535.529052734375,535.529052734375,0.0,535.7432861328125,535.7432861328125,0.0,1.0,1.0,0.0,'space',0.5485607385635376,0.5485607385635376,0.0,535.529052734375,535.529052734375,0.0,,44.0
1,0,space,1.0,524.526611328125,524.526611328125,0.0,524.5265880030056,524.526611328125,524.526611328125,0.0,524.7251586914062,524.7251586914062,0.0,524.526611328125,524.526611328125,0.0,524.7251586914062,524.7251586914062,0.0,0.0,0.0,0.0,,,,,524.526611328125,524.526611328125,0.0,524.5265880030056,33.0
1,0,space,1.0,519.5426635742188,519.5426635742188,0.0,,519.5426635742188,519.5426635742188,0.0,519.7421875,519.7421875,0.0,519.5426635742188,519.5426635742188,0.0,519.7421875,519.7421875,0.0,0.0,0.0,0.0,,,,,519.5426635742188,519.5426635742188,0.0,,28.0
1,0,space,1.0,516.5428466796875,516.5428466796875,0.0,,516.5428466796875,516.5428466796875,0.0,516.7420043945312,516.7420043945312,0.0,516.5428466796875,516.5428466796875,0.0,516.7420043945312,516.7420043945312,0.0,1.0,1.0,0.0,'space',0.5169479250907898,0.5169479250907898,0.0,516.5428466796875,516.5428466796875,0.0,,25.0
1,0,space,1.0,494.5408630371094,494.5408630371094,0.0,,494.5408630371094,494.5408630371094,0.0,494.74090576171875,494.74090576171875,0.0,494.5408630371094,494.5408630371094,0.0,494.74090576171875,494.74090576171875,0.0,1.0,1.0,0.0,'space',0.3836672604084015,0.3836672604084015,0.0,494.5408630371094,494.5408630371094,0.0,,3.0
1,0,space,1.0,528.52734375,528.52734375,0.0,,528.52734375,528.52734375,0.0,528.7261352539062,528.7261352539062,0.0,528.52734375,528.52734375,0.0,528.7261352539062,528.7261352539062,0.0,1.0,1.0,0.0,'space',0.8659193515777588,0.8659193515777588,0.0,528.52734375,528.52734375,0.0,,37.0
1,0,space,1.0,503.5403137207031,503.5403137207031,0.0,,503.5403137207031,503.5403137207031,0.0,503.7413635253906,503.7413635253906,0.0,503.5403137207031,503.5403137207031,0.0,503.7413635253906,503.7413635253906,0.0,1.0,1.0,0.0,'space',0.3849485218524933,0.3849485218524933,0.0,503.5403137207031,503.5403137207031,0.0,,12.0
1,0,space,1.0,522.5425415039062,522.5425415039062,0.0,,522.5425415039062,522.5425415039062,0.0,522.7423706054688,522.7423706054688,0.0,522.5425415039062,522.5425415039062,0.0,522.7423706054688,522.7423706054688,0.0,1.0,1.0,0.0,'space',0.7007369995117188,0.7007369995117188,0.0,522.5425415039062,522.5425415039062,0.0,,31.0
1,0,space,1.0,517.5425415039062,517.5425415039062,0.0,,517.5425415039062,517.5425415039062,0.0,517.7420654296875,517.7420654296875,0.0,517.5425415039062,517.5425415039062,0.0,517.7420654296875,517.7420654296875,0.0,1.0,1.0,0.0,'space',0.6342847347259521,0.6342847347259521,0.0,517.5425415039062,517.5425415039062,0.0,,26.0
1,0,space,1.0,498.5400390625,498.5400390625,0.0,,498.5400390625,498.5400390625,0.0,498.7410888671875,498.7410888671875,0.0,498.5400390625,498.5400390625,0.0,498.7410888671875,498.7410888671875,0.0,1.0,1.0,0.0,'space',0.368844211101532,0.368844211101532,0.0,498.5400390625,498.5400390625,0.0,,7.0
1,0,space,1.0,491.552001953125,491.552001953125,0.0,,491.552001953125,491.552001953125,0.0,491.7573547363281,491.7573547363281,0.0,491.552001953125,491.552001953125,0.0,491.7573547363281,491.7573547363281,0.0,1.0,1.0,0.0,'space',0.6568951606750488,0.6568951606750488,0.0,491.552001953125,491.552001953125,0.0,,0.0
1,0,space,1.0,512.5421142578125,512.5421142578125,0.0,,512.5421142578125,512.5421142578125,0.0,512.7421264648438,512.7421264648438,0.0,512.5421142578125,512.5421142578125,0.0,512.7421264648438,512.7421264648438,0.0,1.0,1.0,0.0,'space',0.5000999569892883,0.5000999569892883,0.0,512.5421142578125,512.5421142578125,0.0,,21.0
1,0,space,1.0,514.54248046875,514.54248046875,0.0,,514.54248046875,514.54248046875,0.0,514.7420043945312,514.7420043945312,0.0,514.54248046875,514.54248046875,0.0,514.7420043945312,514.7420043945312,0.0,1.0,1.0,0.0,'space',0.6166393160820007,0.6166393160820007,0.0,514.54248046875,514.54248046875,0.0,,23.0
1,0,space,1.0,537.5267333984375,537.5267333984375,0.0,,537.5267333984375,537.5267333984375,0.0,537.7266235351562,537.7266235351562,0.0,537.5267333984375,537.5267333984375,0.0,537.7266235351562,537.7266235351562,0.0,1.0,1.0,0.0,'space',0.6512500643730164,0.6512500643730164,0.0,537.5267333984375,537.5267333984375,0.0,,46.0
1,0,space,1.0,518.5430297851562,518.5430297851562,0.0,,518.5430297851562,518.5430297851562,0.0,518.7421264648438,518.7421264648438,0.0,518.5430297851562,518.5430297851562,0.0,518.7421264648438,518.7421264648438,0.0,1.0,1.0,0.0,'space',0.9664118885993958,0.9664118885993958,0.0,518.5430297851562,518.5430297851562,0.0,,27.0
1,0,space,1.0,521.5269775390625,521.5269775390625,0.0,,521.5269775390625,521.5269775390625,0.0,521.7411499023438,521.7411499023438,0.0,521.5269775390625,521.5269775390625,0.0,521.7411499023438,521.7411499023438,0.0,1.0,1.0,0.0,'space',0.5478246212005615,0.5478246212005615,0.0,521.5269775390625,521.5269775390625,0.0,,30.0
1,0,space,1.0,526.5289306640625,526.5289306640625,0.0,,526.5289306640625,526.5289306640625,0.0,526.7426147460938,526.7426147460938,0.0,526.5289306640625,526.5289306640625,0.0,526.7426147460938,526.7426147460938,0.0,1.0,1.0,0.0,'space',0.5142147541046143,0.5142147541046143,0.0,526.5289306640625,526.5289306640625,0.0,,35.0
1,0,space,1.0,533.52685546875,533.52685546875,0.0,,533.52685546875,533.52685546875,0.0,533.7263793945312,533.7263793945312,0.0,533.52685546875,533.52685546875,0.0,533.7263793945312,533.7263793945312,0.0,1.0,1.0,0.0,'space',0.8505839705467224,0.8505839705467224,0.0,533.52685546875,533.52685546875,0.0,,42.0
1,0,space,1.0,496.5418395996094,496.5418395996094,0.0,,496.5418395996094,496.5418395996094,0.0,496.7411193847656,496.7411193847656,0.0,496.5418395996094,496.5418395996094,0.0,496.7411193847656,496.7411193847656,0.0,1.0,1.0,0.0,'space',0.31682538986206055,0.31682538986206055,0.0,496.5418395996094,496.5418395996094,0.0,,5.0
1,0,space,1.0,493.5421142578125,493.5421142578125,0.0,,493.5421142578125,493.5421142578125,0.0,493.7411804199219,493.7411804199219,0.0,493.5421142578125,493.5421142578125,0.0,493.7411804199219,493.7411804199219,0.0,1.0,1.0,0.0,'space',0.44906988739967346,0.44906988739967346,0.0,493.5421142578125,493.5421142578125,0.0,,2.0
1,0,space,1.0,511.5419616699219,511.5419616699219,0.0,,511.5419616699219,511.5419616699219,0.0,511.74169921875,511.74169921875,0.0,511.5419616699219,511.5419616699219,0.0,511.74169921875,511.74169921875,0.0,1.0,1.0,0.0,'space',0.4010627269744873,0.4010627269744873,0.0,511.5419616699219,511.5419616699219,0.0,,20.0
1,0,space,1.0,531.5266723632812,531.5266723632812,0.0,,531.5266723632812,531.5266723632812,0.0,531.7421264648438,531.7421264648438,0.0,531.5266723632812,531.5266723632812,0.0,531.7421264648438,531.7421264648438,0.0,1.0,1.0,0.0,'space',0.6318938136100769,0.6318938136100769,0.0,531.5266723632812,531.5266723632812,0.0,,40.0
1,0,space,1.0,504.5419921875,504.5419921875,0.0,,504.5419921875,504.5419921875,0.0,504.7415771484375,504.7415771484375,0.0,504.5419921875,504.5419921875,0.0,504.7415771484375,504.7415771484375,0.0,1.0,1.0,0.0,'space',0.36715152859687805,0.36715152859687805,0.0,504.5419921875,504.5419921875,0.0,,13.0
1,0,space,1.0,497.5411071777344,497.5411071777344,0.0,,497.5411071777344,497.5411071777344,0.0,497.7411193847656,497.7411193847656,0.0,497.5411071777344,497.5411071777344,0.0,497.7411193847656,497.7411193847656,0.0,1.0,1.0,0.0,'space',0.332142174243927,0.332142174243927,0.0,497.5411071777344,497.5411071777344,0.0,,6.0
1,0,space,1.0,538.5269775390625,538.5269775390625,0.0,,538.5269775390625,538.5269775390625,0.0,538.7267456054688,538.7267456054688,0.0,538.5269775390625,538.5269775390625,0.0,538.7267456054688,538.7267456054688,0.0,1.0,1.0,0.0,'space',0.6680033802986145,0.6680033802986145,0.0,538.5269775390625,538.5269775390625,0.0,,47.0
1,0,space,1.0,539.5274047851562,539.5274047851562,0.0,,539.5274047851562,539.5274047851562,0.0,539.7268676757812,539.7268676757812,0.0,539.5274047851562,539.5274047851562,0.0,539.7268676757812,539.7268676757812,0.0,1.0,1.0,0.0,'space',0.850710391998291,0.850710391998291,0.0,539.5274047851562,539.5274047851562,0.0,,48.0
1,0,space,1.0,505.54254150390625,505.54254150390625,0.0,,505.54254150390625,505.54254150390625,0.0,505.7414855957031,505.7414855957031,0.0,505.54254150390625,505.54254150390625,0.0,505.7414855957031,505.7414855957031,0.0,1.0,1.0,0.0,'space',0.38338330388069153,0.38338330388069153,0.0,505.54254150390625,505.54254150390625,0.0,,14.0
1,0,space,1.0,520.54248046875,520.54248046875,0.0,,520.54248046875,520.54248046875,0.0,520.7424926757812,520.7424926757812,0.0,520.54248046875,520.54248046875,0.0,520.7424926757812,520.7424926757812,0.0,1.0,1.0,0.0,'space',0.21756219863891602,0.21756219863891602,0.0,520.54248046875,520.54248046875,0.0,,29.0
1,0,space,1.0,492.5438537597656,492.5438537597656,0.0,,492.5438537597656,492.5438537597656,0.0,492.7574462890625,492.7574462890625,0.0,492.5438537597656,492.5438537597656,0.0,492.7574462890625,492.7574462890625,0.0,1.0,1.0,0.0,'space',0.6140696406364441,0.6140696406364441,0.0,492.5438537597656,492.5438537597656,0.0,,1.0
1,0,space,1.0,527.5271606445312,527.5271606445312,0.0,,527.5271606445312,527.5271606445312,0.0,527.7263793945312,527.7263793945312,0.0,527.5271606445312,527.5271606445312,0.0,527.7263793945312,527.7263793945312,0.0,1.0,1.0,0.0,'space',0.7166183590888977,0.7166183590888977,0.0,527.5271606445312,527.5271606445312,0.0,,36.0
1,0,space,1.0,507.5422058105469,507.5422058105469,0.0,,507.5422058105469,507.5422058105469,0.0,507.7414855957031,507.7414855957031,0.0,507.5422058105469,507.5422058105469,0.0,507.7414855957031,507.7414855957031,0.0,1.0,1.0,0.0,'space',0.5168406367301941,0.5168406367301941,0.0,507.5422058105469,507.5422058105469,0.0,,16.0
1,0,space,1.0,525.52685546875,525.52685546875,0.0,,525.52685546875,525.52685546875,0.0,525.7261352539062,525.7261352539062,0.0,525.52685546875,525.52685546875,0.0,525.7261352539062,525.7261352539062,0.0,1.0,1.0,0.0,'space',0.23371990025043488,0.23371990025043488,0.0,525.52685546875,525.52685546875,0.0,,34.0
1,0,space,1.0,523.526611328125,523.526611328125,0.0,,523.526611328125,523.526611328125,0.0,523.7255859375,523.7255859375,0.0,523.526611328125,523.526611328125,0.0,523.7255859375,523.7255859375,0.0,1.0,1.0,0.0,'space',0.8503038287162781,0.8503038287162781,0.0,523.526611328125,523.526611328125,0.0,,32.0
1,0,space,1.0,502.5414733886719,502.5414733886719,0.0,,502.5414733886719,502.5414733886719,0.0,502.74139404296875,502.74139404296875,0.0,502.5414733886719,502.5414733886719,0.0,502.74139404296875,502.74139404296875,0.0,1.0,1.0,0.0,'space',0.38418400287628174,0.38418400287628174,0.0,502.5414733886719,502.5414733886719,0.0,,11.0
1,0,space,1.0,536.52685546875,536.52685546875,0.0,,536.52685546875,536.52685546875,0.0,536.7261962890625,536.7261962890625,0.0,536.52685546875,536.52685546875,0.0,536.7261962890625,536.7261962890625,0.0,1.0,1.0,0.0,'space',0.6001481413841248,0.6001481413841248,0.0,536.52685546875,536.52685546875,0.0,,45.0
1,0,space,1.0,515.54296875,515.54296875,0.0,,515.54296875,515.54296875,0.0,515.7420043945312,515.7420043945312,0.0,515.54296875,515.54296875,0.0,515.7420043945312,515.7420043945312,0.0,1.0,1.0,0.0,'space',0.6329667568206787,0.6329667568206787,0.0,515.54296875,515.54296875,0.0,,24.0
1,0,space,1.0,506.5415344238281,506.5415344238281,0.0,,506.5415344238281,506.5415344238281,0.0,506.741455078125,506.741455078125,0.0,506.5415344238281,506.5415344238281,0.0,506.741455078125,506.741455078125,0.0,1.0,1.0,0.0,'space',0.4835887849330902,0.4835887849330902,0.0,506.5415344238281,506.5415344238281,0.0,,15.0
1,0,space,1.0,532.5263061523438,532.5263061523438,0.0,,532.5263061523438,532.5263061523438,0.0,532.7260131835938,532.7260131835938,0.0,532.5263061523438,532.5263061523438,0.0,532.7260131835938,532.7260131835938,0.0,1.0,1.0,0.0,'space',0.7679405212402344,0.7679405212402344,0.0,532.5263061523438,532.5263061523438,0.0,,41.0
1,0,space,1.0,495.541259765625,495.541259765625,0.0,,495.541259765625,495.541259765625,0.0,495.74114990234375,495.74114990234375,0.0,495.541259765625,495.541259765625,0.0,495.74114990234375,495.74114990234375,0.0,1.0,1.0,0.0,'space',0.36730337142944336,0.36730337142944336,0.0,495.541259765625,495.541259765625,0.0,,4.0
1,0,space,1.0,529.5272216796875,529.5272216796875,0.0,,529.5272216796875,529.5272216796875,0.0,529.726318359375,529.726318359375,0.0,529.5272216796875,529.5272216796875,0.0,529.726318359375,529.726318359375,0.0,0.0,0.0,0.0,,,,,529.5272216796875,529.5272216796875,0.0,,38.0

extraInfo
participant,jk
session,001
date,2020_jul_23_1729
expName,jul30online
psychopyVersion,2020.1.2
frameRate,59.79834908402298
